ID,Name,email,phone,Address,city,state,zip,RecentOrder
A0,JIM A SEMP,[email],123-654-2344,123 Main Street Suite 23,Pittsburgh,PA,15217,5/1/2018
A1,LAURA VAIL,[email],756-345-6789,23 Oak Lane ,Morgantown,WV,26501,6/1/2016
A2,AL'S BAKERY,[email],213-543-2342,846 Fifth Ave ,Pittsburgh,PA,15219,8/12/2011
A3,JANET R WENDELL,[email],434-786-3453,23212 Fern Circle Apt 100,Washington,DC,20001,11/24/2014
A4,ALICIA ALBERT,[email],234-678-9234,432 Forbes Ave ,Pittsburgh,PA,15229,6/3/2014
A5,HENRY KOBB,[email],234-098-7464,10 Dairy Way 2nd Floor,Pittsburgh,PA,15229,3/5/2013
A6,CORNER MARKET,[email],222-837-6455,1500 Bruster Way ,Ross,PA,15237,6/2/2018
A7,PAUL E TOLBY,[email],995-234-5656,230 Route 12 ,Ross,PA,15237,7/13/2018
A8,OLIVE PLESS,[email],234-765-2233,15 Horse Alley ,Oakland,PA,15213,9/16/2017
A9,REMMY L WALKER,[email],969-234-8367,100 Silver Hwy ,Oakland,PA,15213,8/1/2017
A10,71CAFE,[email],412-098-8984,3322 Forbes Ave ,Pittsburgh,PA,15434,11/11/2018
A11,JILL FRANKS,[email],,111 Lake Dr,Pittsburgh,PA,15212,3/1/2020
A12,SAL YATES,,724-234-6542,57 College Way,Morgantown,WV,26501,3/1/2020
A13,WILL RATLIFF,[email],,544 Fifth Ave,Pittsburgh,PA,15219,3/1/2020
A14,FRAN VICKS,,904-123-8337,10332 West Street,McCandless,PA,15234,3/1/2020
A15,BILLY MURRAY,[email],,2333 N Bellefield,Pittsburgh,PA,15213,3/1/2020
A16,KLINE'S,[email],,500 West South Street,Pittsburgh,PA,15219,3/1/2020
